family,scientificNameWithoutAuthorship,scientificNameAuthorship,assessment,category,criteria,assessor,evaluator,rationale
Lentibulariaceae,"Genlisea metallica","Rivadavia & A.Fleischm.",,,,,,
Lentibulariaceae,"Genlisea oligophylla","Rivadavia & A.Fleischm.",,,,,,
Lentibulariaceae,"Genlisea exhibitionista","Rivadavia & A.Fleischm.",,,,,,
Lentibulariaceae,"Genlisea nebulicola","Rivadavia, Gonella & A. Fleischm.",,,,,,
ERIOCAULACEAE,"Paepalanthus velutiphyllus",,,,,,,
Droseraceae,"Drosera graminifolia",A.St.-Hil.,,,,,,
DROSERACEAE,"Drosera chimaera ","Gonella & Rivadavia",,,,,,
Asteraceae,"Eremanthus praetermissus",Loeuille,comments,VU,"B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)",Raquel,"Luiz Santos Filho","Espécie caracterizada como arvoreta, terrestre, heliófila e perene (Loeuille and Pirani, in prep.), estreitamente relaciona a “candeias” (E. erythropappus) e, por isso, suspeita-se do seu potencial valor econômico relacionado a produção e extração do afla-bisabolol (óleo de candeia) (Scolforo et al., 2012). Ocorre na região Sudeste, entre o litoral sul do estado do Rio de Janeiro, a partir do município de Paraty, até o litoral norte do estado de São Paulo, nos municípios de Bertioga, São Sebastião, Ubatuba, Caraguatatuba, Salesópolis,Cunha e Biritiba-Mirim (Loeuille and Pirani, in prep.). Assim como em outras espécies de Eremanthus do subgênero Vanillosmopsis, costuma ser frequente e/ou dominante nas localidades de ocorrência (Loeuille 830; Paula-Souza 3477; Luize 19), formando populações com mais de 200 indivíduos, às vezes chamadas de ""candeial"". (Loeuille, com. pess.). Porém, as populações são consideradas severamente fragmentadas (Loeuille, com. pess.). Apresenta pouca especificidade de habitat e sua distribuição na Mata Atlântica envolve desde a Restinga até os Campos de altitude incluindo bordas de Floresta Ombrófila densa (Loeuille and Pirani, in prep.) e ambiente insular (Luize 19). Apesar da pequena EOO de 2.966,46 km² e AOO de 44 km², está a sujeita a até 10 situações de ameaças considerando as localidades de ocorrência, incluindo registros em três Unidades de Conservação de Proteção Integral (Parque Estadual da Serra do Mar, núcleo Caraguatatuba (Paula-Souza 3477; Franco 3006), Parque Estadual da Ilha Anchieta (Luize 19) e Parque Estadual da Serra do Mar, Morro do Cuscuzeiro (Bertoncello 905).O uso de sua madeira pelas comunidades locais para construção de cercas e pequenas pontes representa uma ameaça de baixa severidade a espécie, que pode implicar redução de indivíduos maduros. Por outro lado, as subpopulações em áreas de Restinga estão sujeitas a ameaças mais severas em vista dos desmatamentos motivados pela especulação imobiliária e empreendimentos turísticos (Buzato, 2012), o que resulta em declínio de EOO, AOO, qualidade de habitat e de subpopulações. Nesse sentido, recomenda-se o monitoramento e controle das ameaças incidentes para que a redução dessas subpopulações não resulte na inclusão da espécie em categoria de maior risco de extinção em um futuro próximo. "
Asteraceae,"Eremanthus ovatifolius",Loeuille,comments,CR,"B2ab(ii,iii,iv,v)",Raquel,,"Espécie caracterizada como arvoreta, terrestre, heliófila e perene (Loeuille and Pirani, in prep.),. Ocorre no estado de Minas Gerais, no município de Alvarenga (Loeuille and Pirani, in prep.), sendo conhecida por apenas uma população no Pico da Aliança (Loeuille 898, 903 e Gonella 700), em altitude entre 900-1430 m. Apesar de localmente abundante, apresentando até 200 indivíduos, a espécie é restrita ao Pico da Aliança (Loeuille and Pirani, in prep.), não sendo encontrada no Pico do Padre Ângelo, local próximo e que apresenta o mesmo tipo de habitat (Loeuille, com. pess.). A espécie ocorre em área de transição entre Cerrado e Mata Atlântica e apresenta uma grande especificidade de habitat, sendo exclusiva aos Campos Rupestres (Loeuille and Pirani, in prep.). Com AOO de 8km² está sujeita a uma situação de ameaça considerando a localidade de ocorrência. Apesar do uso de baixa severidade de sua madeira para construção de cercas e pequenas pontes, a espécie não está protegida em Unidade de Conservação, o que implica em declínio contínuo de AOO, qualidade de habitat, subpopulações e número de indivíduos maduros. Considerando-se que a espécie possui poucos e recentes registros de coleta, recomenda-se investimentos para o desenvolvimento de planos de ação, além da busca de novas subpopulações em habitats potenciais da espécie. Ainda, aponta-se a necessidade de priorização de estudos e investimentos na proteção do Pico da Aliança, visto que essa área ainda pouco estudada apresenta uma flora rica, atualmente com diversas espécies novas sendo descritas (Loeuille, com. pess.)."
ERIOCAULACEAE,"Paepalanthus capixabensis",Trovó,comments,CR,"B1ab(i,ii,iii,iv)",Raquel,"Luiz Santos Filho","Erva perene de floração anual e heliófila, é restrita ao estado do Espírito Santo, sendo encontrada nos arredores do município de Vargem Alta (Trovó et al., in prep). Ocorre apenas em Campos de Altitude de solos quartizíticos em meio a formações graníticas, associados a Mata Atlântica (Trovó et al., in prep.). Conhecida por subpopulações isoladas e pequenas, com até 200 indivíduos, é considerada como severamente fragmentada e apresenta EOO de 3 km² , estando sujeita a apenas uma situação de ameaça, considerando a localidade de ocorrência. A expansão urbana e rural no município de Vargem Alta representa uma ameaça para a espécie, visto que a conversão dos habitats para consolidação de monocultura de café é intensa na região (Pastro, 2012), e implica declínio contínuo de EOO, AOO, qualidade de habitat e de subpopulações. Considerando-se que são conhecidos apenas registros esparsos, das décadas de 40, 80 e 2000, recomenda-se a busca de maiores informações sobre a ecologia da espécie, para avaliar possíveis indicativos de flutuação extrema da população e, portanto, de maior risco de extinção diante de processos estocásticos. Além disso, são necessários investimentos em planos de ação direcionados a sua conservação in situ e ex situ, justificados pela falta de registros conhecidos da espécie em qualquer categoria de proteção em Unidades de Conservação (Trovó et al., in prep.). "
