family,scientificName,action,situation
Monimiaceae,"Grazielanthus arkeocarpus","1.1 Site/area protection","on going"
Monimiaceae,"Grazielanthus arkeocarpus","2.1 Site/area management",needed
Monimiaceae,"Grazielanthus arkeocarpus","3.4 Ex-situ conservation","on going"
GENTIANACEAE,"Prepusa alata","1.1 Site/area protection","on going"
MELASTOMATACEAE,"Behuria cordifolia","1.1 Site/area protection","on going"
MELASTOMATACEAE,"Behuria cordifolia","1.1 Site/area protection",needed
LECYTHIDACEAE,"Couratari pyramidata","1 Land/water protection","on going"
LECYTHIDACEAE,"Couratari pyramidata","2.3 Habitat & natural process restoration",needed
LECYTHIDACEAE,"Couratari pyramidata","3.4 Ex-situ conservation",needed
LECYTHIDACEAE,"Couratari pyramidata","4 Education & awareness",needed
LECYTHIDACEAE,"Couratari pyramidata","2 Land/water management",needed
BROMELIACEAE,"Aechmea caesia","1.1 Site/area protection","on going"
LAURACEAE,"Beilschmiedia stricta","1.1 Site/area protection","on going"
VOCHYSIACEAE,"Callisthene dryadum","1.1 Site/area protection","on going"
DRYOPTERIDACEAE,"Polystichum auritum","1.1 Site/area protection","on going"
ARALIACEAE,"Dendropanax langsdorfii","1.1 Site/area protection","on going"
PRIMULACEAE,"Cybianthus barrosoanus","3.4 Ex-situ conservation",needed
ARALIACEAE,"Dendropanax trilobus","1.1 Site/area protection","on going"
CACTACEAE,"Pilosocereus ulei","1.1 Site/area protection",needed
CACTACEAE,"Pilosocereus ulei","3.4 Ex-situ conservation","on going"
CACTACEAE,"Rhipsalis flagelliformis","1.1 Site/area protection",needed
CACTACEAE,"Rhipsalis flagelliformis","3.4 Ex-situ conservation","on going"
ANNONACEAE,"Annona ferruginea","5.4.2 National level","on going"
ANNONACEAE,"Annona ferruginea","5.4.1 International level","on going"
ANNONACEAE,"Annona ferruginea","1.1 Site/area protection","on going"
ARACEAE,"Anthurium binotii","1 Land/water protection","on going"
ARACEAE,"Anthurium binotii","3.4 Ex-situ conservation","on going"
ARISTOLOCHIACEAE,"Aristolochia raja","3.4 Ex-situ conservation",needed
ARISTOLOCHIACEAE,"Aristolochia raja","2.1 Site/area management",needed
PIPERACEAE,"Peperomia arbuscula","1.1 Site/area protection",needed
POLYGONACEAE,"Coccoloba rigida","1.1 Site/area protection",needed
CACTACEAE,"Rhipsalis mesembryanthemoides","1.1 Site/area protection",needed
CACTACEAE,"Rhipsalis mesembryanthemoides","3.4 Ex-situ conservation","on going"
POLYGALACEAE,"Polygala revoluta","1.1 Site/area protection","on going"
ARALIACEAE,"Schefflera succinea","1.1 Site/area protection","on going"
LORANTHACEAE,"Struthanthus maricensis","1.1 Site/area protection","on going"
APIACEAE,"Eryngium fluminense","1.1 Site/area protection","on going"
ANNONACEAE,"Annona parviflora","2.1 Site/area management","on going"
ANNONACEAE,"Annona parviflora","1 Land/water protection","on going"
ANNONACEAE,"Annona parviflora","5.1.2 National level","on going"
BURSERACEAE,"Tetragastris breviacuminata","1.1 Site/area protection","on going"
BURSERACEAE,"Tetragastris breviacuminata","3.4 Ex-situ conservation","on going"
