family,scientificNameWithoutAuthorship,scientificNameAuthorship,analysis,assessment,category,criteria,rationale
DIOSCOREACEAE,"Dioscorea sphaeroidea","R. Couto & J. M. A. Braga",,,,,
DRYOPTERIDACEAE,"Ctenitis flexuosa","(Fée) Copel.",open,,,,
DRYOPTERIDACEAE,"Elaphoglossum didymoglossoides",C.Chr.,open,,,,
DRYOPTERIDACEAE,"Elaphoglossum macrorhizum","(Baker) C.Chr.",,,,,
DRYOPTERIDACEAE,"Elaphoglossum miersii","(Baker) C.Chr.",,,,,
DRYOPTERIDACEAE,"Elaphoglossum mourae",Brade,,,,,
DRYOPTERIDACEAE,"Elaphoglossum sehnemii",Brade,,,,,
DRYOPTERIDACEAE,"Polystichum auritum","(Fée) Yatsk.",review,,,,
ERICACEAE,"Agarista organensis","(Gardner) Hook. ex Nied.",open,,,,
ERICACEAE,"Agarista uleana","(Sleumer) Judd",open,,,,
ERICACEAE,"Gaylussacia angulata",Gardner,open,,,,
ERICACEAE,"Gaylussacia pruinosa",Loes.,open,,,,
ERICACEAE,"Gaylussacia retivenia",Sleumer,open,,,,
ERIOCAULACEAE,"Paepalanthus ovatus",Körn.,done,open,,,
ERYTHROXYLACEAE,"Erythroxylum cincinnatum",Mart.,open,,,,
ERYTHROXYLACEAE,"Erythroxylum gaudichaudii",Peyr.,open,,,,
ERYTHROXYLACEAE,"Erythroxylum glazioui",O.E.Schulz,open,,,,
ERYTHROXYLACEAE,"Erythroxylum lancifolium",Peyr.,open,,,,
ERYTHROXYLACEAE,"Erythroxylum magnoliifolium",A.St.-Hil.,open,,,,
ERYTHROXYLACEAE,"Erythroxylum occultum",Plowman,open,,,,
ERYTHROXYLACEAE,"Erythroxylum ovalifolium",Peyr.,open,,,,
EUPHORBIACEAE,"Acalypha ampliata","Pax & K.Hoffm.",validation,,,,
EUPHORBIACEAE,"Acalypha aspericocca","Pax & K.Hoffm.",validation,,,,
EUPHORBIACEAE,"Acalypha macularis","Pax & K.Hoffm.",validation,,,,
EUPHORBIACEAE,"Acalypha peckoltii",Müll.Arg.,validation,,,,
EUPHORBIACEAE,"Acalypha pohliana",Müll.Arg.,validation,,,,
EUPHORBIACEAE,"Acalypha radicans",Müll.Arg.,validation,,,,
EUPHORBIACEAE,"Acalypha subsana","Mart. ex Colla",validation,,,,
EUPHORBIACEAE,"Actinostemon mandiocanus","(Müll.Arg.) Pax",validation,,,,
EUPHORBIACEAE,"Algernonia gibbosa","(Pax & K.Hoffm.) Emmerich",validation,,,,
EUPHORBIACEAE,"Algernonia glazioui",Emmerich,validation,,,,
EUPHORBIACEAE,"Algernonia paulae",Emmerich,validation,,,,
EUPHORBIACEAE,"Bernardia brevipes",Müll.Arg.,validation,,,,
EUPHORBIACEAE,"Caperonia velloziana",Müll.Arg.,validation,,,,
EUPHORBIACEAE,"Croton nigricans","(Mart. ex Schltdl.) Radcl.-Sm. & Govaerts",validation,,,,
EUPHORBIACEAE,"Croton tenuicaulis","van Ee & P.E. Berry",validation,,,,
EUPHORBIACEAE,"Dalechampia granadilla",Baill.,validation,,,,
EUPHORBIACEAE,"Euphorbia laevigata",Lam.,validation,,,,
EUPHORBIACEAE,"Euphorbia sabulicola",Boiss.,validation,,,,
EUPHORBIACEAE,"Manihot corymbiflora","Pax & K.Hoffm.",validation,,,,
EUPHORBIACEAE,"Ophthalmoblapton macrophyllum",Allemão,validation,,,,
EUPHORBIACEAE,"Sebastiania pteroclada","(Müll.Arg.) Müll.Arg.",validation,,,,
EUPHORBIACEAE,"Tragia peltata",Vell.,validation,,,,
FABACEAE,"Aeschynomene bradei",Rudd,open,,,,
FABACEAE,"Bauhinia albicans",Vogel,open,,,,
FABACEAE,"Dahlstedtia glaziovii","(Taub.) M.J. Silva & A.M.G. Azevedo",open,,,,
FABACEAE,"Dahlstedtia grandiflora","(A.M.G. Azevedo) M.J. Silva & A.M.G. Azevedo",,,,,
FABACEAE,"Dalbergia glaziovii",Harms,,,,,
FABACEAE,"Inga arenicola",T.D.Penn.,open,,,,
FABACEAE,"Inga enterolobioides",T.D.Penn.,open,,,,
FABACEAE,"Luetzelburgia trialata","(Ducke) Ducke",,,,,
FABACEAE,"Lupinus dusenianus",C.P.Sm.,,,,,
FABACEAE,"Lupinus hasslerianus",C.P.Sm.,,,,,
FABACEAE,"Lupinus russellianus",C.P.Sm.,,,,,
FABACEAE,"Machaerium firmum","(Vell.) Benth.",open,,,,
FABACEAE,"Machaerium legale","(Vell.) Benth.",,,,,
FABACEAE,"Machaerium macaense","C.V. Mendonça, A.M.G. Azevedo & H.C. Lima",,,,,
FABACEAE,"Machaerium obovatum","Kuhlm. & Hoehne",,,,,
FABACEAE,"Martiodendron fluminense",Lombardi,,,,,
FABACEAE,"Mimosa ernestii",Harms,open,,,,
FABACEAE,"Mimosa glazioui",Benth.,,,,,
FABACEAE,"Moldenhawera polysperma","(Vell.) Stellfeld",,,,,
FABACEAE,"Ormosia altimontana","J.E. Mereles & H.C. Lima",,,,,
FABACEAE,"Peltogyne mattosiana",Rizzini,,,,,
FABACEAE,"Piptadenia laxipinna",G.M.Barroso,,,,,
FABACEAE,"Piptadenia polyptera",Benth.,,,,,
FABACEAE,"Poecilanthe fluminensis","J.E. Mereles & H.C. Lima",,,,,
FABACEAE,"Senegalia miersii","(Benth.) Seigler & Ebinger",,,,,
FABACEAE,"Senegalia mikanii","(Benth.) Seigler & Ebinger",,,,,
FABACEAE,"Swartzia glazioviana","(Taub.) Glaz.",,,,,
FABACEAE,"Swartzia submontana","R. B. Pinto, Torke & Mansano",,,,,
FABACEAE,"Tachigali beaurepairei","(Harms) L.G.Silva & H.C.Lima",,,,,
FABACEAE,"Zollernia glaziovii",Yakovlev,,,,,
FRULLANIACEAE,"Frullania brachycarpa",Spruce,,,,,
FRULLANIACEAE,"Frullania cuencensis",Taylor,,,,,
GENTIANACEAE,"Prepusa alata","Porto & Brade",review,,,,
GENTIANACEAE,"Prepusa connata",Gardner,review,,,,
GENTIANACEAE,"Prepusa hookeriana",Gardner,validation,,,,
GERANIACEAE,"Geranium brasiliense",Progel,validation,,,,
GESNERIACEAE,"Besleria fluminensis",Brade,,,,,
GESNERIACEAE,"Besleria grandifolia",Schott,,,,,
GESNERIACEAE,"Besleria melancholica","(Vell.) C.V.Morton",,,,,
GESNERIACEAE,"Nematanthus mirabilis","(Handro) Chautems",,,,,
GESNERIACEAE,"Nematanthus pycnophyllus","Chautems et al.",,,,,
GESNERIACEAE,"Nematanthus serpens","(Vell.) Chautems",,,,,
GESNERIACEAE,"Sinningia bulbosa","(Ker Gawl.) Wiehler",,,,,
GESNERIACEAE,"Sinningia cardinalis","(Lehm.) H.E.Moore",,,,,
GESNERIACEAE,"Sinningia cochlearis","(Hook.) Chautems",,,,,
GESNERIACEAE,"Sinningia gesneriifolia","(Hanst.) Clayberg",,,,,
GESNERIACEAE,"Sinningia guttata",Lindl.,,,,,
GESNERIACEAE,"Sinningia helleri",Nees,,,,,
GESNERIACEAE,"Sinningia hirsuta","(Lindl.) G.Nicholson",,,,,
GESNERIACEAE,"Sinningia lateritia","(Lindl.) Chautems",,,,,
GESNERIACEAE,"Sinningia lindleyi",Schauer,,,,,
GESNERIACEAE,"Sinningia muscicola","Chautems, T. Lopes & M. Peixoto",,,,,
GESNERIACEAE,"Sinningia pusilla","(Mart.) Baill.",,,,,
GESNERIACEAE,"Vanhouttea bradeana",Hoehne,,,,,
GESNERIACEAE,"Vanhouttea fruticulosa","(Glaz. ex Hoehne) Chautems",,,,,
GESNERIACEAE,"Vanhouttea gardneri","(Hook.) Fritsch",,,,,
GESNERIACEAE,"Vanhouttea lanata",Fritsch,,,,,
HELICONIACEAE,"Heliconia pseudoaemygdiana","Emygdio & E.Santos",open,,,,
HERBERTACEAE,"Herbertus sendtneri","(Nees) Lindb.",,,,,
HUMIRIACEAE,"Humiriastrum glaziovii","(Urb.) Cuatrec.",,,,,
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum","Brade & Rosenst.",,,,,
IRIDACEAE,"Neomarica itatiaica","(Ravenna) A. Gil",,,,,
IRIDACEAE,"Neomarica longifolia","(Link & Otto) Sprague",,,,,
IRIDACEAE,"Neomarica northiana","(Schneev.) Sprague",,,,,
IRIDACEAE,"Neomarica silvestris","(Vell.) Chukr",,,,,
IRIDACEAE,"Sisyrinchium glaziovii",Baker,,,,,
IRIDACEAE,"Trimezia organensis",Ravenna,,,,,
ISOETACEAE,"Isoetes goebelii",U.Weber,open,,,,
ISOETACEAE,"Isoetes organensis",U.Weber,open,,,,
ISOETACEAE,"Isoetes ulei",U.Weber,open,,,,
LAMIACEAE,"Hedeoma crenatum",Irving,,,,,
LAMIACEAE,"Hyptis cymulosa",Benth.,,,,,
LAMIACEAE,"Monochilus gloxiniifolius","Fisch. & C.A.Mey.",,,,,
LAMIACEAE,"Salvia altissima",Pohl,,,,,
LAMIACEAE,"Salvia benthamiana",Gardner,,,,,
LAMIACEAE,"Salvia longibracteolata",E.P.Santos,,,,,
LAMIACEAE,"Salvia rivularis",Gardner,,,,,
LAMIACEAE,"Scutellaria tubiflora",Benth.,,,,,
LAURACEAE,"Aniba pedicellata",Kosterm.,validation,,,,
LAURACEAE,"Beilschmiedia angustifolia",Kosterm.,validation,,,,
LAURACEAE,"Beilschmiedia stricta",Kosterm.,validation,,,,
LAURACEAE,"Endlicheria balsamea",Vattimo-Gil,validation,,,,
LAURACEAE,"Mezilaurus navalium","(Allemão) Taub. ex Mez",validation,,,,
LAURACEAE,"Nectandra spicata",Meisn.,validation,,,,
LAURACEAE,"Ocotea abbreviata","Schwacke & Mez",validation,,,,
LAURACEAE,"Ocotea leucophloea","(Nees et Mart.) L.C.S. Assis e Mello-Silva",validation,,,,
LAURACEAE,"Ocotea schwackeana",Mez,validation,,,,
LAURACEAE,"Ocotea sinaiana",Vattimo-Gil,validation,,,,
LAURACEAE,"Ocotea sulcata",Vattimo-Gil,validation,,,,
LECYTHIDACEAE,"Couratari pyramidata","(Vell.) Kunth",validation,,,,
LEJEUNEACEAE,"Colura itatyana",Steph.,open,,,,
LEJEUNEACEAE,"Lejeunea inflexiloba","J.B.Jack & Steph.",,,,,
LENTIBULARIACEAE,"Utricularia geminiloba",Benj.,,,,,
LOGANIACEAE,"Strychnos dantaensis","E.A. Manoel, Carrijo & E.F. Gim.",,,,,
LOGANIACEAE,"Strychnos jacarepiensis","E.A.Manoel & E.F.Guim.",,,,,
LORANTHACEAE,"Psittacanthus pluricotyledonarius",Rizzini,validation,open,EN,B1a,
LORANTHACEAE,"Struthanthus armandianus",Rizzini,validation,,,,
LORANTHACEAE,"Struthanthus dorothyi",Rizzini,validation,,,,
LORANTHACEAE,"Struthanthus harlingianus",Rizzini,validation,,,,
LORANTHACEAE,"Struthanthus involucratus",Rizzini,validation,,,,
LORANTHACEAE,"Struthanthus maricensis","Rizzini ex Profice",validation,,,,
LORANTHACEAE,"Struthanthus pentamerus",Rizzini,validation,,,,
MALPIGHIACEAE,"Banisteriopsis magdalenensis",B.Gates,,,,,
MALPIGHIACEAE,"Bronwenia peckoltii","W.R.Anderson & C.C.Davis",,,,,
MALPIGHIACEAE,"Heteropterys occhionii",Amorim,,,,,
MALPIGHIACEAE,"Heteropterys ternstroemiifolia",A.Juss.,,,,,
MALPIGHIACEAE,"Hiraea wiedeana",A.Juss.,,,,,
MALPIGHIACEAE,"Janusia diminuta","R.Sebast. & Mamede",,,,,
MALPIGHIACEAE,"Stigmaphyllon affine",A.Juss.,,,,,
MALPIGHIACEAE,"Stigmaphyllon carautae",C.E.Anderson,,,,,
MALVACEAE,"Abutilon anodoides","A.St.-Hil. & Naudin",validation,,,,
MALVACEAE,"Abutilon esculentum",A.St.-Hil.,validation,,,,
MALVACEAE,"Abutilon hirsutum","(Vell.) K.Schum.",validation,,,,
MALVACEAE,"Abutilon macrocarpum","Guillem. & Perr.",open,,,,
MALVACEAE,"Abutilon macrophyllum","A.St.-Hil. & Naudin",validation,,,,
MALVACEAE,"Byttneria beyrichiana",K.Schum.,validation,,,,
MALVACEAE,"Callianthe glaziovii","(K. Schum.) Donnel",validation,,,,
MALVACEAE,"Callianthe rufivela","(Hochr.) Donnel",open,,,,
MALVACEAE,"Callianthe schenckii","(K. Shum.) Donnel",open,,,,
MALVACEAE,"Callianthe sellowiana","(Klotzsch) Donnel",validation,,,,
MALVACEAE,"Callianthe senilis","(K. Schum) Donnel",validation,,,,
MALVACEAE,"Gaya gaudichaudiana",A.St.-Hil.,validation,,,,
MALVACEAE,"Sida petropolitana",Mont.,validation,,,,
MALVACEAE,"Sida sampaiana",Mont.,validation,,,,
MALVACEAE,"Sida schumanniana",Krapov.,open,,,,
MALVACEAE,"Waltheria glazioviana",K.Schum.,open,,,,
MALVACEAE,"Waltheria petiolata",K.Schum.,open,,,,
MARANTACEAE,"Goeppertia dorothyae","(J.M.A. Braga & H. Kenn.) J.M.A. Braga",,,,,
MARANTACEAE,"Goeppertia fatimae","(H.Kenn. & J.M.A.Braga) Borchs. & S.Suárez",,,,,
MARANTACEAE,"Goeppertia grazielae","(H.Kenn. & J.M.A.Braga) Borchs. & S.Suárez",,,,,
MARANTACEAE,"Goeppertia reginae","(J.M.A.Braga) Borchs. & S.Suárez",,,,,
MARANTACEAE,"Goeppertia sphaerocephala","(K.Schum.) Borchs. & S.Suárez",,,,,
MARANTACEAE,"Thalia petersiana","K. Schum.",,,,,
MARCGRAVIACEAE,"Marcgravia comosa",C.Presl,validation,,,,
MARCGRAVIACEAE,"Souroubea platyadenia","(Gilg) de Roon",validation,,,,
MARCHANTIACEAE,"Marchantia breviloba",A.Evans,,,,,
MARCHANTIACEAE,"Marchantia paleacea",Bert.,,,,,
MELASTOMATACEAE,"Behuria cordifolia",Cogn.,validation,,,,
MELASTOMATACEAE,"Behuria corymbosa",Cogn.,validation,,,,
MELASTOMATACEAE,"Behuria edmundoi",Brade,validation,,,,
MELASTOMATACEAE,"Behuria glazioviana",Cogn.,validation,,,,
MELASTOMATACEAE,"Behuria huberioides",Brade,validation,,,,
MELASTOMATACEAE,"Behuria limae",Brade,validation,,,,
MELASTOMATACEAE,"Behuria magdalenensis","(Brade) R.Tav. & Baumgratz",validation,,,,
MELASTOMATACEAE,"Behuria mouraei",Cogn.,validation,,,,
MELASTOMATACEAE,"Behuria organensis","(Saldanha & Cogn.) R.Tav. & Baumgratz",validation,,,,
MELASTOMATACEAE,"Bertolonia grazielae",Baumgratz,validation,,,,
MELASTOMATACEAE,"Bertolonia valenteana",Baumgratz,validation,,,,
MELASTOMATACEAE,"Bisglaziovia behurioides",Cogn.,validation,,,,
MELASTOMATACEAE,"Clidemia raddiana",Cogn.,validation,,,,
MELASTOMATACEAE,"Huberia minor",Cogn.,validation,open,,,
MELASTOMATACEAE,"Huberia parvifolia",Cogn.,validation,,,,
MELASTOMATACEAE,"Huberia triplinervis",Cogn.,validation,,,,
MELASTOMATACEAE,"Itatiaia cleistopetala","(Ule) Ule",,,,,
MELASTOMATACEAE,"Leandra alpestris","(Gardner) Cogn.",validation,,,,
MELASTOMATACEAE,"Leandra altomacaensis","Baumgratz & D`El Rei Souza",validation,,,,
MELASTOMATACEAE,"Leandra atrata",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra atroviridis",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra attenuata",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra breviflora",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra chaetocalyx","(A.Gray) Cogn.",validation,,,,
MELASTOMATACEAE,"Leandra dentata",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra depauperata","Cogn. ex Kuntze",validation,,,,
MELASTOMATACEAE,"Leandra freyreissii",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra laxa",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra magdalenensis",Brade,validation,,,,
MELASTOMATACEAE,"Leandra markgrafii",Brade,validation,,,,
MELASTOMATACEAE,"Leandra mollis",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra mouraei",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra multisetosa",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra niangaeformis",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra organensis",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra pubescens",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra rubida",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra saldanhaei",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra schwackei",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra sessiliflora",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra sphaerocarpa",Cogn.,validation,,,,
MELASTOMATACEAE,"Leandra tetragona",Cogn.,validation,,,,
MELASTOMATACEAE,"Meriania excelsa","(Gardner) Cogn.",validation,,,,
MELASTOMATACEAE,"Meriania glabra","(DC.) Triana",open,,,,
MELASTOMATACEAE,"Meriania glazioviana",Cogn.,validation,,,,
MELASTOMATACEAE,"Meriania longipes",Triana,validation,,,,
MELASTOMATACEAE,"Meriania robusta",Cogn.,validation,,,,
MELASTOMATACEAE,"Miconia altissima",Cogn.,,,,,
MELASTOMATACEAE,"Miconia argyraea",Cogn.,,,,,
MELASTOMATACEAE,"Miconia augusti",Cogn.,validation,,,,
MELASTOMATACEAE,"Miconia cinerea",Cogn.,,,,,
MELASTOMATACEAE,"Miconia dichroa",Cogn.,,,,,
MELASTOMATACEAE,"Miconia divaricata",Gardner,,,,,
MELASTOMATACEAE,"Miconia eichleri",Cogn.,,,,,
MELASTOMATACEAE,"Miconia elaeodendron","(DC.) Naudin",,,,,
MELASTOMATACEAE,"Miconia fluminensis",Ule,,,,,
MELASTOMATACEAE,"Miconia gigantea",Cogn.,,,,,
MELASTOMATACEAE,"Miconia gilva",Cogn.,,,,,
MELASTOMATACEAE,"Miconia glazioviana",Cogn.,,,,,
MELASTOMATACEAE,"Miconia inaequidens","(DC.) Naudin",,,,,
MELASTOMATACEAE,"Miconia klotzschii",Triana,,,,,
MELASTOMATACEAE,"Miconia laeta",Cogn.,,,,,
MELASTOMATACEAE,"Miconia mourae",Cogn.,,,,,
MELASTOMATACEAE,"Miconia oblongifolia",Cogn.,,,,,
MELASTOMATACEAE,"Miconia ovalifolia",Cogn.,,,,,
MELASTOMATACEAE,"Miconia ovata",Cogn.,,,,,
MELASTOMATACEAE,"Miconia penduliflora",Cogn.,,,,,
MELASTOMATACEAE,"Miconia petroniana","Cogn. & Saldanha",,,,,
MELASTOMATACEAE,"Miconia pseudoeichleri",Cogn.,,,,,
MELASTOMATACEAE,"Miconia pulchra",Cogn.,,,,,
MELASTOMATACEAE,"Miconia rabenii",Cogn.,,,,,
MELASTOMATACEAE,"Miconia saldanhae",Cogn.,,,,,
MELASTOMATACEAE,"Miconia subvernicosa",Cogn.,,,,,
MELASTOMATACEAE,"Mouriri arenicola",Morley,,,,,
MELASTOMATACEAE,"Pleiochiton glaziovianum",Cogn.,,,,,
MELASTOMATACEAE,"Pleiochiton longipetiolatum",Brade,,,,,
MELASTOMATACEAE,"Pleiochiton magdalenense",Brade,,,,,
MELASTOMATACEAE,"Pleiochiton micranthum",Cogn.,,,,,
MELASTOMATACEAE,"Pleiochiton parvifolium",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina alata",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina australis","(Triana) Cogn.",,,,,
MELASTOMATACEAE,"Tibouchina axillaris",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina benthamiana","(Gardner) Cogn.",,,,,
MELASTOMATACEAE,"Tibouchina cordifolia",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina corymbosa","(Raddi) Cogn.",,,,,
MELASTOMATACEAE,"Tibouchina cristata",Brade,,,,,
MELASTOMATACEAE,"Tibouchina discolor",Brade,,,,,
MELASTOMATACEAE,"Tibouchina elegans","(Gardner) Cogn.",,,,,
MELASTOMATACEAE,"Tibouchina floribunda",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina granulosa","(Desr.) Cogn.",,,,,
MELASTOMATACEAE,"Tibouchina hirsutissima",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina lilacina",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina maximiliana","(DC.) Baill.",,,,,
MELASTOMATACEAE,"Tibouchina moricandiana",Baill.,,,,,
MELASTOMATACEAE,"Tibouchina pallida",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina raddiana","(DC.) Cogn.",,,,,
MELASTOMATACEAE,"Tibouchina schwackei",Cogn.,,,,,
MELASTOMATACEAE,"Tibouchina thereminiana","(DC.) Cogn.",,,,,
MELASTOMATACEAE,"Tibouchina virgata","(Gardner) Cogn.",,,,,
MELIACEAE,"Trichilia luciae",Barreiros,,,,,
MONIMIACEAE,"Grazielanthus arkeocarpus","Peixoto & Per.-Moura",done,comments,CR,"B2ab(i,ii,iii,iv);D1","Espécie reconhecida pelo hábito arbustivo ereto ou liana escandente, terrestre e típica de ambientes sombreados sendo considerada esciófila (Peixoto and Pereira-Moura, 2008). É restrita a região central da planície costeira do estado do Rio de Janeiro, ocorrendo no sub-dossel das florestas de várzea, em solos aluviais úmidos ou inundados durante a estação chuvosa (Peixoto and Pereira-Moura, 2008). Apresenta grande especificidade de habitat em floresta alagável bem conservada e próxima a cursos d'água na Reserva Biológica de Poço das Antas (REBIO Poço das antas), no município de Silva Jardim (Peixoto and Pereira-Moura, 2008). É conhecida por uma população com aproximadamente 80 indivíduos (Lírio, com. pess.) e, por volta de 32 indivíduos maduros (Peixoto and Pereira-Moura, 2008). Apresenta AOO de 4 km² e está sujeita a apenas uma situação de ameaça, considerando a localidade de ocorrência. Apesar de incluída em Unidade de Conservação de proteção integral (REBIO Poço das antas), a área é muito suscetível ao fogo, sendo esta a pior ameaça à espécie (Peixoto and Pereira-Moura, 2008), o que implica declínio contínuo de EOO, AOO, qualidade de habitat e número de subpopulações. Além disso, a presença de pericarpo carnoso está relacionada a dispersão zoocórica, sendo a espécie, provavelmente, dependente de aves como em outras Monimiaceae neotropicais (Peixoto et al., 2013; Pizo et al., 2002). Dessa forma, a defaunação das florestas da Mata Atlântica em virtude da fragmentação e caça também representa uma ameaça a espécie. Diversos autores (Jorge et al., 2013; Kurten, 2013) consideram que mesmo em grandes áreas protegidas, a longo prazo, a defaunação implicará em mudanças demográficas das plantas em virtude da redução de processos ecológicos chave, como a dispersão (Galetti and Dirzo, 2013; Jorge et al., 2013; Kurten, 2013).Em vista da sua distribuição restrita, especificidade ecológica e ameaça aos seus habitats, recomenda-se investimentos em planos de ação para sua conservação na natureza, em estratégias para controle e combate ao fogo na REBIO Poço das antas (Lírio, com. pess.) e na implementação de atividades de propagação e reintrodução da espécie a partir das plantas em conservação ex situ no Jardim Botânico do Rio de Janeiro (Lírio, com. pess.)."
MONIMIACEAE,"Macropeplus friburgensis","(Perkins) I.Santos & Peixoto",validation,,,,
MONIMIACEAE,"Mollinedia acutissima",Perkins,validation,,,,
MONIMIACEAE,"Mollinedia corcovadensis",Perkins,validation,,,,
MONIMIACEAE,"Mollinedia longicuspidata",Perkins,validation,,,,
MONIMIACEAE,"Mollinedia marliae","Peixoto & V. Pereira",validation,,,,
MONIMIACEAE,"Mollinedia stenophylla",Perkins,validation,,,,
MORACEAE,"Dorstenia brevipetiolata",C.C.Berg,,,,,
MORACEAE,"Dorstenia fischeri",Bureau,,,,,
MORACEAE,"Dorstenia ramosa","(Desv.) Carauta, C.Valente & Sucre",,,,,
MORACEAE,"Maclura brasiliensis","(Mart.) Endl.",,,,,
MORACEAE,"Sorocea carautana","M.D.M.Vianna et al.",,,,,
MYRTACEAE,"Calyptranthes anceps",O.Berg,,,,,
MYRTACEAE,"Calyptranthes aromatica",A.St.-Hil.,,,,,
MYRTACEAE,"Calyptranthes bimarginata",O.Berg,,,,,
MYRTACEAE,"Calyptranthes caudata",Gardner,,,,,
MYRTACEAE,"Calyptranthes grandiflora",O.Berg,,,,,
MYRTACEAE,"Calyptranthes martiusiana",DC.,,,,,
MYRTACEAE,"Calyptranthes ursina","Barroso & Peixoto",,,,,
MYRTACEAE,"Campomanesia fruticosa","(Vell.) O.Berg",,,,,
MYRTACEAE,"Campomanesia hirsuta",Gardner,,,,,
MYRTACEAE,"Campomanesia lundiana","(Kiaersk.) Mattos",,,,,
MYRTACEAE,"Campomanesia mediterranea","(Vell.) O.Berg",,,,,
MYRTACEAE,"Campomanesia terminalis","(Vell.) Mattos",,,,,
MYRTACEAE,"Eugenia adenocarpa",O.Berg,,,,,
MYRTACEAE,"Eugenia arrabidae",O.Berg,,,,,
MYRTACEAE,"Eugenia arvensis",Vell.,,,,,
MYRTACEAE,"Eugenia augustana",Kiaersk.,,,,,
MYRTACEAE,"Eugenia brachysepala",Kiaersk.,,,,,
MYRTACEAE,"Eugenia cambucae",Mattos,,,,,
MYRTACEAE,"Eugenia chlorocarpa",O.Berg,,,,,
MYRTACEAE,"Eugenia cinerascens",Gardner,,,,,
MYRTACEAE,"Eugenia coccifera",O.Berg,,,,,
MYRTACEAE,"Eugenia corcovadensis",Kiaersk.,,,,,
MYRTACEAE,"Eugenia crenata",Vell.,,,,,
MYRTACEAE,"Eugenia decussata","(Vell.) Mattos",,,,,
MYRTACEAE,"Eugenia expansa","Spring ex Mart.",,,,,
MYRTACEAE,"Eugenia grandifolia",O.Berg,,,,,
MYRTACEAE,"Eugenia grazielae","Mattos & D.Legrand",,,,,
MYRTACEAE,"Eugenia irirensis",O.Berg,,,,,
MYRTACEAE,"Eugenia itaguahiensis",Nied.,,,,,
MYRTACEAE,"Eugenia kuhlmanniana","Mattos & D.Legrand",,,,,
MYRTACEAE,"Eugenia magnifica","Spring ex Mart.",,,,,
MYRTACEAE,"Eugenia marambaiensis","M.C.Souza & M.P.Lima",,,,,
MYRTACEAE,"Eugenia martiana","(O.Berg) Mattos",,,,,
MYRTACEAE,"Eugenia oxyoentophylla",Kiaersk.,,,,,
MYRTACEAE,"Eugenia puberula",Nied.,,,,,
MYRTACEAE,"Eugenia pulcherrima",Kiaersk.,,,,,
MYRTACEAE,"Eugenia sprengelii",DC.,,,,,
MYRTACEAE,"Eugenia stenosepala",Kiaersk.,,,,,
MYRTACEAE,"Eugenia strellensis",O.Berg,,,,,
MYRTACEAE,"Eugenia strigipes",O.Berg,,,,,
MYRTACEAE,"Eugenia teixeireana","(Mattos) Mattos",,,,,
MYRTACEAE,"Eugenia violascens",O.Berg,,,,,
MYRTACEAE,"Marlierea capitata",O.Berg,,,,,
MYRTACEAE,"Marlierea choriophylla",Kiaersk.,,,,,
MYRTACEAE,"Marlierea estrellensis",O.Berg,,,,,
MYRTACEAE,"Marlierea guanabarina","Mattos & D.Legrand",,,,,
MYRTACEAE,"Marlierea langsdorffii",O.Berg,,,,,
MYRTACEAE,"Marlierea martinellii","G.M.Barroso & Peixoto",,,,,
MYRTACEAE,"Marlierea occhionii",D.Legrand,,,,,
MYRTACEAE,"Marlierea resupinata","(Vell.) O.Berg",,,,,
MYRTACEAE,"Marlierea sessiliflora",O.Berg,,,,,
MYRTACEAE,"Marlierea silvestris","(Vell.) Mattos",,,,,
MYRTACEAE,"Myrcia badia","(O.Berg) N.Silveira",,,,,
MYRTACEAE,"Myrcia colpodes",Kiaersk.,,,,,
MYRTACEAE,"Myrcia dolichopetala",Kiaersk.,,,,,
MYRTACEAE,"Myrcia magnifolia","(O.Berg) Kiaersk.",,,,,
MYRTACEAE,"Myrcia neocambessedeana","E.Lucas & Sobral",,,,,
MYRTACEAE,"Myrcia oreioeca",Kiaersk.,,,,,
MYRTACEAE,"Myrcia rubiginosa",Cambess.,,,,,
