"family","scientificName","action","situation"
ACANTHACEAE,Aphelandra espirito-santensis,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra espirito-santensis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra gigantea,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra gigantea,1.2.1.1 International level,on going,
ACANTHACEAE,Aphelandra gigantea,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra hirta,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra hirta,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra longiflora,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra longiflora,1.2.1.1 International level,on going,
ACANTHACEAE,Aphelandra longiflora,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra margaritae,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra margaritae,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra maximiliana,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra maximiliana,1.2.1.1 International level,on going,
ACANTHACEAE,Aphelandra maximiliana,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra nitida,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra nitida,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra prismatica,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra prismatica,1.2.2.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra schottiana,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra schottiana,1.2.2.1 International level,on going,
ACANTHACEAE,Aphelandra schottiana,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Aphelandra squarrosa,4.4 Protected areas,on going,
ACANTHACEAE,Aphelandra squarrosa,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Chamaeranthemum beyrichii,4.4 Protected areas,on going,
ACANTHACEAE,Chamaeranthemum beyrichii,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Dicliptera squarrosa,4.4 Protected areas,on going,
ACANTHACEAE,Dicliptera squarrosa,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Dyschoriste smithii,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Dyschoriste lavandulaceae,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Herpetacanthus longiflorus,4.4 Protected areas,on going,
ACANTHACEAE,Herpetacanthus longiflorus,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia brasiliana,4.4 Protected areas,,
ACANTHACEAE,Justicia brasiliana,1.2.1.3 Sub-national level,,
ACANTHACEAE,Justicia bullata,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia catharinensis,4.4 Protected areas,on going,
ACANTHACEAE,Justicia catharinensis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia clausseniana,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia congrua,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia congrua,4.4 Protected areas,on going,
ACANTHACEAE,Justicia cydoniifolia,4.4 Protected areas,on going,
ACANTHACEAE,Justicia cydoniifolia,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia genuflexa,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia genuflexa,4.4 Protected areas,on going,
ACANTHACEAE,Justicia kleinii,4.4 Protected areas,on going,
ACANTHACEAE,Justicia kleinii,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia laevilinguis,4.4 Protected areas,on going,
ACANTHACEAE,Justicia laevilinguis,3 Research actions,needed,
ACANTHACEAE,Justicia laevilinguis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia lythroides,4.4 Protected areas,on going,
ACANTHACEAE,Justicia lythroides,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia paranaensis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia polita,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia polita,4.4 Protected areas,on going,
ACANTHACEAE,Justicia pseudoamazonica,4.4 Protected areas,,
ACANTHACEAE,Justicia pseudoamazonica,1.2.1.3 Sub-national level,,
ACANTHACEAE,Justicia ramulosa,1.2.1.3 Sub-national level,on going,
IRIDACEAE,Trimezia fistulosa,1.2.2.2 National level,on going,
ACANTHACEAE,Justicia scheidweileri,4.4 Protected areas,on going,
ACANTHACEAE,Justicia scheidweileri,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia symphyantha,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia symphyantha,4.4 Protected areas,on going,
ACANTHACEAE,Justicia tijucensis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Justicia tijucensis,4.4 Protected areas,on going,
ACANTHACEAE,Justicia wasshauseniana,4.4 Protected areas,on going,
ACANTHACEAE,Justicia wasshauseniana,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Mendoncia mollis,4.4 Protected areas,on going,
ACANTHACEAE,Mendoncia mollis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Odontonema dissitiflorum,4.4 Protected areas,on going,
ACANTHACEAE,Pseuderanthemum modestum,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Pseuderanthemum riedelianum,4.4 Protected areas,on going,
ACANTHACEAE,Pseuderanthemum riedelianum,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia affinis,4.4 Protected areas,on going,
ACANTHACEAE,Ruellia affinis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia bulbifera,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia chamaedrys,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia curviflora,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia curviflora,4.4 Protected areas,on going,
ACANTHACEAE,Ruellia dissitifolia,4.4 Protected areas,on going,
ACANTHACEAE,Ruellia dissitifolia,1.1.2 Implementation,needed,
ACANTHACEAE,Ruellia dissitifolia,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia epallocaulos,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia erythropus,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia multifolia,4.4 Protected areas,on going,
ACANTHACEAE,Ruellia multifolia,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Ruellia solitaria,4.4 Protected areas,on going,
ACANTHACEAE,Ruellia solitaria,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Schaueria lophura,4.4 Protected areas,on going,
ACANTHACEAE,Schaueria lophura,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Schaueria virginea,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Staurogyne anigozanthus,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Staurogyne anigozanthus,4.4 Protected areas,on going,
ACANTHACEAE,Staurogyne brachiata,1.2.1.2 National level,on going,
ACANTHACEAE,Staurogyne carvalhoi,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Staurogyne elegans,1.2.1.2 National level,on going,
ACANTHACEAE,Staurogyne elegans,4.4 Protected areas,on going,
ACANTHACEAE,Staurogyne elegans,4.4.4 Expansion,needed,
ACANTHACEAE,Staurogyne itatiaiae,1.2.1.2 National level,on going,
ACANTHACEAE,Staurogyne itatiaiae,4.4 Protected areas,on going,
ACANTHACEAE,Staurogyne vauthieriana,1.2.1.2 National level,on going,
ACANTHACEAE,Staurogyne vauthieriana,4.4 Protected areas,on going,
ACANTHACEAE,Staurogyne veronicifolia,1.2.1.2 National level,on going,
ACANTHACEAE,Staurogyne warmingiana,1.2.1.2 National level,on going,
ACANTHACEAE,Stenandrium diphyllum,4.4 Protected areas,on going,
ACANTHACEAE,Stenandrium diphyllum,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Stenandrium hatschbachii,1.2.1.2 National level,on going,
ACANTHACEAE,Stenandrium stenophyllum,1.2.1.2 National level,on going,
ACANTHACEAE,Stenostephanus lobeliiformis,1.2.1.3 Sub-national level,on going,
ACANTHACEAE,Streblacanthus dubiosus,4.4 Protected areas,on going,
ACANTHACEAE,Streblacanthus dubiosus,1.2.1.3 Sub-national level,on going,
ACHATOCARPACEAE,Achatocarpus praecox,1.2.1.3 Sub-national level,on going,
ACHATOCARPACEAE,Achatocarpus praecox,1.1.2 Implementation,needed,
ADELOTHECIACEAE,Adelothecium bogotense,4.4 Protected areas,on going,
ADELOTHECIACEAE,Adelothecium bogotense,1.2.1.3 Sub-national level,on going,
ADELOTHECIACEAE,Adelothecium bogotense,1.2.1.3 Sub-national level,on going,
ALISMATACEAE,Echinodorus bolivianus,4.4 Protected areas,,
ALISMATACEAE,Echinodorus bolivianus,1.2.1.3 Sub-national level,,
ALISMATACEAE,Echinodorus paniculatus,1.2.1.3 Sub-national level,,
ALISMATACEAE,Echinodorus paniculatus,1.2.1.3 Sub-national level,,
ALISMATACEAE,Sagittaria lancifolia,1.2.1.3 Sub-national level,on going,
ALISMATACEAE,Sagittaria lancifolia,4.4 Protected areas,on going,
ALISMATACEAE,Sagittaria rhombifolia,1.2.1.3 Sub-national level,,
ALISMATACEAE,Sagittaria rhombifolia,4.4 Protected areas,,
ALSTROEMERIACEAE,Alstroemeria amabilis,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria apertiflora,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria brasiliensis,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria capixaba,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria capixaba,1.2.1.3 Sub-national level,on going,
ALSTROEMERIACEAE,Alstroemeria caryophyllaea,1.2.1.3 Sub-national level,on going,
ALSTROEMERIACEAE,Alstroemeria caryophyllaea,4.4 Protected areas,on going,
ALSTROEMERIACEAE,Alstroemeria inodora,1.2.1.3 Sub-national level,on going,
ALSTROEMERIACEAE,Alstroemeria inodora,4.4 Protected areas,on going,
ALSTROEMERIACEAE,Alstroemeria isabellana,4.4 Protected areas,on going,
ALSTROEMERIACEAE,Alstroemeria isabellana,1.2.1.3 Sub-national level,on going,
ALSTROEMERIACEAE,Alstroemeria malmeana,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria orchidioides,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria penduliflora,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria penduliflora,4.4 Protected areas,on going,
ALSTROEMERIACEAE,Alstroemeria variegata,1.2.1.2 National level,on going,
ALSTROEMERIACEAE,Alstroemeria variegata,4.4 Protected areas,on going,
AMARANTHACEAE,Alternanthera decurrens,3.2 Population numbers and range,needed,
AMARANTHACEAE,Alternanthera decurrens,1.2.1.2 National level,on going,
AMARANTHACEAE,Alternanthera decurrens,3.8 Conservation measures,on going,
AMARANTHACEAE,Alternanthera decurrens,4.4.1 Identification of new protected areas,needed,
AMARANTHACEAE,Alternanthera hirtula,5.7.1 Captive breeding/Artificial propagation,on going,
AMARANTHACEAE,Alternanthera hirtula,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera januarensis,1.2.1.2 National level,on going,
AMARANTHACEAE,Alternanthera januarensis,3.8 Conservation measures,on going,
AMARANTHACEAE,Alternanthera malmeana,1.2.2.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera micrantha,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera paronychioides,1.2.2.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera praelonga,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera puberula,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera reineckii,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera sessilis,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Alternanthera tenella,1.2.2.3 Sub-national level,on going,
AMARANTHACEAE,Amaranthus rosengurtii,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Blutaparon portulacoides,1.2.2.3 Sub-national level,on going,
AMARANTHACEAE,Celosia grandifolia,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Chamissoa acuminata,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Chamissoa acuminata,4.4 Protected areas,on going,
AMARANTHACEAE,Chamissoa acuminata var. maximilianii,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Chamissoa acuminata var. maximilianii,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Chamissoa altissima,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Chamissoa altissima,4.4 Protected areas,on going,
AMARANTHACEAE,Froelichia interrupta,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Froelichia procera,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Froelichia procera,4.4 Protected areas,on going,
AMARANTHACEAE,Froelichiella grisea,1.2.1.2 National level,on going,
AMARANTHACEAE,Froelichiella grisea,4.4 Protected areas,on going,
AMARANTHACEAE,Froelichiella grisea,3.8 Conservation measures,on going,
AMARANTHACEAE,Gomphrena agrestis,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena centrota,1.2.1.2 National level,on going,
AMARANTHACEAE,Gomphrena chrestoides,1.2.2.2 National level,on going,
AMARANTHACEAE,Gomphrena chrestoides,4.4 Protected areas,on going,
AMARANTHACEAE,Gomphrena chrestoides,3.2 Population numbers and range,needed,
AMARANTHACEAE,Gomphrena duriuscula,1.2.1.2 National level,on going,
AMARANTHACEAE,Gomphrena duriuscula,4.4 Protected areas,needed,
AMARANTHACEAE,Gomphrena duriuscula,5.7 Ex situ conservation actions,needed,
AMARANTHACEAE,Gomphrena duriuscula,3 Research actions,needed,
AMARANTHACEAE,Gomphrena elegans,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena graminea,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena hatschbachiana,1.2.1.2 National level,on going,
AMARANTHACEAE,Gomphrena hatschbachiana,3.8 Conservation measures,on going,
AMARANTHACEAE,Gomphrena hatschbachiana,3 Research actions,needed,
AMARANTHACEAE,Gomphrena hatschbachiana,4.4 Protected areas,needed,
AMARANTHACEAE,Gomphrena hatschbachiana,4.4.1 Identification of new protected areas,needed,
AMARANTHACEAE,Gomphrena macrocephala,1.2.2.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena nigricans,1.2.1.2 National level,on going,
AMARANTHACEAE,Gomphrena nigricans,3 Research actions,needed,
AMARANTHACEAE,Gomphrena nigricans,4.4 Protected areas,on going,
AMARANTHACEAE,Gomphrena nigricans,5.7 Ex situ conservation actions,needed,
AMARANTHACEAE,Gomphrena paranensis,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena paranensis,4.4 Protected areas,on going,
AMARANTHACEAE,Gomphrena perennis,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena pulchella,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena regeliana,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena scandens,1.2.1.2 National level,on going,
AMARANTHACEAE,Gomphrena scandens,4.4 Protected areas,on going,
AMARANTHACEAE,Gomphrena scandens,3 Research actions,needed,
AMARANTHACEAE,Gomphrena scandens,5.7 Ex situ conservation actions,needed,
AMARANTHACEAE,Gomphrena schlechtendaliana,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena schlechtendaliana,3.4 Habitat status,needed,
AMARANTHACEAE,Gomphrena sellowiana,1.2.2.3 Sub-national level,on going,
AMARANTHACEAE,Gomphrena sellowiana,3.2 Population numbers and range,needed,
AMARANTHACEAE,Gomphrena vaga,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Hebanthe eriantha,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Hebanthe eriantha,4.4 Protected areas,on going,
AMARANTHACEAE,Hebanthe pulverulenta,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Hebanthe pulverulenta,4.4 Protected areas,on going,
AMARANTHACEAE,Herbstia brasiliana,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Lecosia oppositifolia,1.2.1.2 National level,on going,
AMARANTHACEAE,Pfaffia argyrea,4.4 Protected areas,on going,
AMARANTHACEAE,Pfaffia argyrea,5.7 Ex situ conservation actions,needed,
AMARANTHACEAE,Pfaffia argyrea,1.2.1.2 National level,on going,
AMARANTHACEAE,Pfaffia argyrea,3.8 Conservation measures,on going,
AMARANTHACEAE,Pfaffia glabrata,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Pfaffia glabrata,4.4 Protected areas,on going,
AMARANTHACEAE,Pfaffia glomerata,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Pfaffia gnaphaloides,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Pfaffia gnaphaloides,4.4 Protected areas,on going,
AMARANTHACEAE,Pfaffia jubata,1.2.1.3 Sub-national level,on going,
AMARANTHACEAE,Pfaffia jubata,4.4.3 Management,on going,
AMARANTHACEAE,Pfaffia minarum,1.2.1.2 National level,on going,
AMARANTHACEAE,Pfaffia minarum,3.8 Conservation measures,on going,
AMARANTHACEAE,Pfaffia minarum,4.4 Protected areas,on going,
AMARANTHACEAE,Pfaffia townsendii,1.2.1.2 National level,on going,
AMARANTHACEAE,Pfaffia townsendii,4.4.3 Management,on going,
AMARANTHACEAE,Quaternella glabratoides,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Eithea blumenavia,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Griffinia aracensis,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia aracensis,3.2 Population numbers and range,needed,
AMARYLLIDACEAE,Griffinia aracensis,4.4 Protected areas,needed,
AMARYLLIDACEAE,Griffinia colatinensis,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Griffinia colatinensis,3.2 Population numbers and range,needed,
AMARYLLIDACEAE,Griffinia colatinensis,4.3 Corridors,on going,
AMARYLLIDACEAE,Griffinia colatinensis,4.4.2 Establishment,needed,
AMARYLLIDACEAE,Griffinia espiritensis,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia espiritensis,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Griffinia espiritensis,4.4.4 Expansion,needed,
AMARYLLIDACEAE,Griffinia gardneriana,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia gardneriana,4.4 Protected areas,on going,
AMARYLLIDACEAE,Griffinia hyacinthina,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Griffinia hyacinthina,5.7.1 Captive breeding/Artificial propagation,on going,
AMARYLLIDACEAE,Griffinia hyacinthina,3.2 Population numbers and range,needed,
AMARYLLIDACEAE,Griffinia hyacinthina,4.3 Corridors,on going,
AMARYLLIDACEAE,Griffinia hyacinthina,4.4.1 Identification of new protected areas,needed,
AMARYLLIDACEAE,Griffinia liboniana,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia liboniana,4.4 Protected areas,needed,
AMARYLLIDACEAE,Griffinia nocturna,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia parviflora,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia parviflora,4.4 Protected areas,needed,
AMARYLLIDACEAE,Griffinia paubrasilica,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia paubrasilica,4.4 Protected areas,on going,
AMARYLLIDACEAE,Griffinia paubrasilica,5.7.1 Captive breeding/Artificial propagation,on going,
AMARYLLIDACEAE,Griffinia rochae,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Griffinia rochae,3.2 Population numbers and range,needed,
AMARYLLIDACEAE,Griffinia rochae,5.7.1 Captive breeding/Artificial propagation,on going,
AMARYLLIDACEAE,Habranthus irwinianus,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum angustifolium,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum angustifolium,4.4 Protected areas,needed,
AMARYLLIDACEAE,Hippeastrum brasilianum,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum breviflorum,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum breviflorum,3 Research actions,needed,
AMARYLLIDACEAE,Hippeastrum breviflorum,4.4 Protected areas,needed,
AMARYLLIDACEAE,Hippeastrum goianum,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum goianum,4.4 Protected areas,on going,
AMARYLLIDACEAE,Hippeastrum leucobasis,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum leucobasis,5.7.1 Captive breeding/Artificial propagation,needed,
AMARYLLIDACEAE,Hippeastrum morelianum,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Hippeastrum morelianum,4.4 Protected areas,on going,
AMARYLLIDACEAE,Hippeastrum papilio,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum reginae,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum santacatarina,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum santacatarina,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Hippeastrum striatum,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Hippeastrum striatum,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum striatum,4.4 Protected areas,on going,
AMARYLLIDACEAE,Hippeastrum vittatum,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Hippeastrum vittatum,4.4 Protected areas,on going,
AMARYLLIDACEAE,Hippeastrum guarapuavicum,4.4 Protected areas,needed,
AMARYLLIDACEAE,Hippeastrum guarapuavicum,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Hippeastrum guarapuavicum,3 Research actions,needed,
AMARYLLIDACEAE,Worsleya rayneri,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Worsleya rayneri,3.2 Population numbers and range,on going,
AMARYLLIDACEAE,Worsleya rayneri,3.3 Biology and Ecology,needed,
AMARYLLIDACEAE,Worsleya rayneri,3.5 Threats,on going,
AMARYLLIDACEAE,Worsleya rayneri,3.8 Conservation measures,needed,
AMARYLLIDACEAE,Worsleya rayneri,4.4 Protected areas,needed,
AMARYLLIDACEAE,Worsleya rayneri,5.7.1 Captive breeding/Artificial propagation,needed,
AMARYLLIDACEAE,Worsleya rayneri,5.7.2 Genome resource bank,on going,
AMARYLLIDACEAE,Zephyranthes caerulea,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Zephyranthes candida,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Zephyranthes candida,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Zephyranthes candida,5.1 Re-introductions,needed,
AMARYLLIDACEAE,Zephyranthes candida,3.2 Population numbers and range,needed,
AMARYLLIDACEAE,Zephyranthes candida,4.4 Protected areas,needed,
AMARYLLIDACEAE,Zephyranthes capivarina,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Zephyranthes paranaensis,1.2.1.3 Sub-national level,on going,
AMARYLLIDACEAE,Zephyranthes paranaensis,4.4.2 Establishment,needed,
AMARYLLIDACEAE,Zephyranthes brasiliensis,1.2.1.2 National level,on going,
AMARYLLIDACEAE,Zephyranthes brasiliensis,3.2 Population numbers and range,needed,
AMARYLLIDACEAE,Zephyranthes brasiliensis,4.4 Protected areas,needed,
ANACARDIACEAE,Anacardium humile,1.2.2.3 Sub-national level,on going,
ANACARDIACEAE,Astronium fraxinifolium,1.2.2.2 National level,on going,
ANACARDIACEAE,Astronium fraxinifolium,1.2.2.2 National level,on going,
ANACARDIACEAE,Astronium graveolens,1.2.2.3 Sub-national level,on going,
ANACARDIACEAE,Cyrtocarpa caatingae,1.2.2.3 Sub-national level,on going,
ANACARDIACEAE,Myracrodruon balansae,1.2.2.2 National level,on going,
ANACARDIACEAE,Myracrodruon balansae,1.2.2.3 Sub-national level,on going,
ANACARDIACEAE,Myracrodruon urundeuva,1.2.2.2 National level,on going,
ANACARDIACEAE,Myracrodruon urundeuva,1.2.2.3 Sub-national level,on going,
ANACARDIACEAE,Myracrodruon urundeuva,1.2.2.3 Sub-national level,on going,
ANACARDIACEAE,Myracrodruon urundeuva,1.2.2.2 National level,on going,
ANACARDIACEAE,Schinopsis balansae,1.2.2.1 International level,on going,
ANACARDIACEAE,Schinopsis brasiliensis,1.2.2.2 National level,on going,
ANACARDIACEAE,Schinopsis brasiliensis,1.2.2.2 National level,on going,
ANACARDIACEAE,Schinopsis brasiliensis var. glabra,1.2.2.2 National level,on going,
ANACARDIACEAE,Schinopsis brasiliensis var. glabra,1.2.2.3 Sub-national level,on going,
ANACARDIACEAE,Schinus engleri,1.2.2.1 International level,on going,
ANEMIACEAE,Anemia blechnoides,1.2.1.2 National level,on going,
ANEMIACEAE,Anemia blechnoides,4.4 Protected areas,on going,
ANEMIACEAE,Anemia gardneri,1.2.1.2 National level,on going,
ANEMIACEAE,Anemia mirabilis,1.2.1.2 National level,on going,
ANEMIACEAE,Anemia organensis,1.2.1.2 National level,on going,
ANEMIACEAE,Anemia organensis,4.4 Protected areas,on going,
ANEMIACEAE,Anemia elegans,1.2.1.3 Sub-national level,on going,
ANEMIACEAE,Anemia elegans,4.4 Protected areas,on going,
ANEMIACEAE,Anemia espiritosantensis,1.2.1.3 Sub-national level,on going,
ANEMIACEAE,Anemia trichorhiza,1.2.1.3 Sub-national level,on going,
ANEMIACEAE,Anemia trichorhiza,4.4.1 Identification of new protected areas,needed,
ANEMIACEAE,Anemia warmingii,1.2.1.3 Sub-national level,on going,
ANEMIACEAE,Anemia warmingii,4.4 Protected areas,on going,
ANEURACEAE,Aneura pinguis,4.4 Protected areas,on going,
ANEURACEAE,Aneura pinguis,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Anaxagorea silvatica,1.2.1.2 National level,on going,
ANNONACEAE,Annona bahiensis,1.2.1.1 International level,on going,
ANNONACEAE,Annona burchellii,1.2.1.2 National level,on going,
ANNONACEAE,Annona cacans,4.4 Protected areas,on going,
ANNONACEAE,Annona cacans,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona calcarata,1.2.1.1 International level,on going,
ANNONACEAE,Annona coriacea,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona dioica,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona emarginata,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona ferruginea,1.2.1.2 National level,on going,
ANNONACEAE,Annona ferruginea,1.2.1.1 International level,on going,
ANNONACEAE,Annona glabra,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona maritima,4.4 Protected areas,on going,
ANNONACEAE,Annona maritima,1.2.1.2 National level,on going,
ANNONACEAE,Annona maritima,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona parviflora,1.2.1.1 International level,on going,
ANNONACEAE,Annona pickelii,1.2.1.1 International level,on going,
ANNONACEAE,Annona sericea,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona ubatubensis,1.2.1.1 International level,on going,
ANNONACEAE,Annona ubatubensis,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Annona xylopiifolia,1.2.2.1 International level,on going,
ANNONACEAE,Duguetia fufuracea,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Duguetia lanceolata,1.2.1.3 Sub-national level,on going,
ANNONACEAE,Duguetia magnolioidea,1.2.1.2 National level,on going,
ANNONACEAE,Duguetia restingae,1.2.1.2 National level,on going,
ANNONACEAE,Duguetia reticulata,1.2.1.2 National level,on going,
ANNONACEAE,Duguetia scottmorii,1.2.1.2 National level,on going,
